[0, 0, 0, 0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[5, 5, 2.321928094887362, 334.0]
[5, 5, 2.321928094887362, 346.0]
[3, 3, 1.584962500721156, 292.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 202.0]
[2, 2, 1.0, 202.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 249.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[5, 5, 2.321928094887362, 351.0]
[5, 5, 2.321928094887362, 346.0]
[1, 1, -0.0, 200.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 374.0]
[1, 1, -0.0, 134.0]
[1, 1, -0.0, 144.0]
[1, 1, -0.0, 150.0]
[3, 3, 1.584962500721156, 330.0]
[1, 1, -0.0, 138.0]
[1, 1, -0.0, 140.0]
[3, 3, 1.584962500721156, 296.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[1, 1, -0.0, 694.0]
[1, 1, -0.0, 600.0]
[1, 1, -0.0, 200.0]
[2, 2, 1.0, 1288.0]
[2, 2, 1.0, 966.0]
[2, 2, 1.0, 1204.0]
[1, 1, -0.0, 138.0]
[1, 1, -0.0, 138.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 903.0]
[4, 4, 2.0, 1168.0]
[4, 4, 2.0, 876.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[7, 7, 2.807354922057604, 345.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 248.0]
[2, 2, 1.0, 248.0]
[1, 1, -0.0, 170.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[1, 1, -0.0, 132.0]
[1, 1, -0.0, 132.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 254.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 297.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 324.0]
[2, 2, 1.0, 268.0]
[5, 5, 2.321928094887362, 334.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 227.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 224.0]
[5, 5, 2.321928094887362, 417.0]
[2, 2, 1.0, 249.0]
[2, 2, 1.0, 249.0]
[6, 6, 2.584962500721156, 375.0]
[6, 6, 2.584962500721156, 404.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 249.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 264.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 293.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[3, 3, 1.584962500721156, 329.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 236.0]
[1, 1, -0.0, 198.0]
[7, 7, 2.807354922057604, 345.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 282.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[1, 1, -0.0, 194.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 329.0]
[2, 2, 1.0, 254.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[4, 4, 2.0, 296.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[1, 1, -0.0, 182.0]
[3, 3, 1.584962500721156, 330.0]
[1, 1, -0.0, 202.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 285.0]
[3, 3, 1.584962500721156, 285.0]
[7, 7, 2.807354922057604, 345.0]
[9, 9, 3.169925001442312, 442.0]
[3, 3, 1.584962500721156, 296.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[10, 10, 3.3219280948873613, 23976.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 227.0]
[1, 1, -0.0, 182.0]
[1, 1, -0.0, 214.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 295.0]
[3, 3, 1.584962500721156, 329.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 298.0]
[4, 4, 2.0, 269.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 296.0]
[3, 3, 1.584962500721156, 295.0]
[3, 3, 1.584962500721156, 295.0]
[3, 3, 1.584962500721156, 260.0]
[3, 3, 1.584962500721156, 311.0]
[3, 3, 1.584962500721156, 313.0]
[3, 3, 1.584962500721156, 280.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 1244.0]
[5, 5, 2.321928094887362, 926.0]
[3, 3, 1.584962500721156, 720.0]
[3, 3, 1.584962500721156, 360.0]
[3, 3, 1.584962500721156, 292.0]
[3, 3, 1.584962500721156, 339.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[3, 3, 1.584962500721156, 296.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 334.0]
[1, 1, -0.0, 200.0]
[1, 1, -0.0, 138.0]
[1, 1, -0.0, 148.0]
[3, 3, 1.584962500721156, 374.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 254.0]
[2, 2, 1.0, 227.0]
[3, 3, 1.584962500721156, 296.0]
[4, 4, 2.0, 286.0]
[6, 6, 2.584962500721156, 458.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 322.0]
[5, 5, 2.321928094887362, 392.0]
[5, 5, 2.321928094887362, 346.0]
[5, 5, 2.321928094887362, 351.0]
[3, 3, 1.584962500721156, 339.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[1, 1, -0.0, 202.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[4, 4, 2.0, 415.0]
[1, 1, -0.0, 162.0]
[1, 1, -0.0, 162.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 212.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[3, 3, 1.584962500721156, 260.0]
[3, 3, 1.584962500721156, 260.0]
[3, 3, 1.584962500721156, 313.0]
[3, 3, 1.584962500721156, 293.0]
[3, 3, 1.584962500721156, 327.0]
[1, 1, -0.0, 202.0]
[3, 3, 1.584962500721156, 259.0]
[3, 3, 1.584962500721156, 302.0]
[3, 3, 1.584962500721156, 330.0]
[3, 3, 1.584962500721156, 311.0]
[1, 1, -0.0, 198.0]
[3, 3, 1.584962500721156, 292.0]
[3, 3, 1.584962500721156, 339.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 249.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 248.0]
[2, 2, 1.0, 308.0]
[4, 4, 2.0, 281.0]
[3, 3, 1.584962500721156, 313.0]
[3, 3, 1.584962500721156, 360.0]
[2, 2, 1.0, 224.0]
[5, 5, 2.321928094887362, 433.0]
[1, 1, -0.0, 202.0]
[7, 7, 2.807354922057604, 493.0]
[2, 2, 1.0, 219.0]
[3, 3, 1.584962500721156, 259.0]
[2, 2, 1.0, 217.0]
[3, 3, 1.584962500721156, 295.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[4, 4, 2.0, 407.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[4, 4, 2.0, 286.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 327.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 295.0]
[3, 3, 1.584962500721156, 295.0]
[3, 3, 1.584962500721156, 295.0]
[3, 3, 1.584962500721156, 295.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[3, 3, 1.584962500721156, 327.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 172.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[7, 7, 2.807354922057604, 495.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 295.0]
[3, 3, 1.584962500721156, 295.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 260.0]
[3, 3, 1.584962500721156, 298.0]
[4, 4, 2.0, 269.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 202.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[1, 1, -0.0, 194.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 206.0]
[3, 3, 1.584962500721156, 327.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 254.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[1, 1, -0.0, 174.0]
[4, 4, 2.0, 339.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 327.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 227.0]
[1, 1, -0.0, 20418.0]
[1, 1, -0.0, 214.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 1232.0]
[3, 3, 1.584962500721156, 924.0]
[3, 3, 1.584962500721156, 339.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 374.0]
[4, 4, 2.0, 269.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[1, 1, -0.0, 200.0]
[3, 3, 1.584962500721156, 311.0]
[3, 3, 1.584962500721156, 981.0]
[3, 3, 1.584962500721156, 656.0]
[3, 3, 1.584962500721156, 861.0]
[3, 3, 1.584962500721156, 574.0]
[7, 7, 2.807354922057604, 345.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 289.0]
[2, 2, 1.0, 301.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 888.0]
[4, 4, 2.0, 592.0]
[2, 2, 1.0, 1072.0]
[2, 2, 1.0, 1288.0]
[2, 2, 1.0, 638.0]
[2, 2, 1.0, 773.0]
[2, 2, 1.0, 301.0]
[3, 3, 1.584962500721156, 292.0]
[5, 5, 2.321928094887362, 326.0]
[3, 3, 1.584962500721156, 330.0]
[3, 3, 1.584962500721156, 374.0]
[3, 3, 1.584962500721156, 327.0]
[3, 3, 1.584962500721156, 327.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 344.0]
[4, 4, 2.0, 269.0]
[3, 3, 1.584962500721156, 1184.0]
[4, 4, 2.0, 888.0]
[3, 3, 1.584962500721156, 861.0]
[3, 3, 1.584962500721156, 574.0]
[2, 2, 1.0, 301.0]
[2, 2, 1.0, 289.0]
[3, 3, 1.584962500721156, 292.0]
[3, 3, 1.584962500721156, 339.0]
[5, 5, 2.321928094887362, 351.0]
[5, 5, 2.321928094887362, 363.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[1, 1, -0.0, 162.0]
[1, 1, -0.0, 162.0]
[2, 2, 1.0, 212.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[1, 1, -0.0, 198.0]
[3, 3, 1.584962500721156, 297.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[3, 3, 1.584962500721156, 327.0]
[3, 3, 1.584962500721156, 330.0]
[5, 5, 2.321928094887362, 376.0]
[5, 5, 2.321928094887362, 351.0]
[2, 2, 1.0, 202.0]
[5, 5, 2.321928094887362, 376.0]
[3, 3, 1.584962500721156, 259.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 259.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 201.0]
[3, 3, 1.584962500721156, 327.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[3, 3, 1.584962500721156, 612.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 297.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 300.0]
[4, 4, 2.0, 263.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 236.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 254.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 263.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 206.0]
[3, 3, 1.584962500721156, 327.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 327.0]
[3, 3, 1.584962500721156, 328.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 327.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[3, 3, 1.584962500721156, 329.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[1, 1, -0.0, 198.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 327.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 202.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[1, 1, -0.0, 248.0]
[1, 1, -0.0, 170.0]
[1, 1, -0.0, 180.0]
[1, 1, -0.0, 166.0]
[2, 2, 1.0, 213.0]
[2, 2, 1.0, 219.0]
[1, 1, -0.0, 198.0]
[2, 2, 1.0, 226.0]
[1, 1, -0.0, 186.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 210.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[1, 1, -0.0, 170.0]
[1, 1, -0.0, 168.0]
[1, 1, -0.0, 202.0]
[1, 1, -0.0, 196.0]
[3, 3, 1.584962500721156, 327.0]
[3, 3, 1.584962500721156, 245.0]
[2, 2, 1.0, 311.0]
[1, 1, -0.0, 190.0]
[2, 2, 1.0, 206.0]
[3, 3, 1.584962500721156, 245.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 296.0]
[1, 1, -0.0, 174.0]
[3, 3, 1.584962500721156, 308.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[4, 4, 2.0, 345.0]
[7, 7, 2.807354922057604, 345.0]
[3, 3, 1.584962500721156, 298.0]
[7, 7, 2.807354922057604, 360.0]
[3, 3, 1.584962500721156, 334.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 598.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[1, 1, -0.0, 248.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 20068.0]
[1, 1, -0.0, 170.0]
[1, 1, -0.0, 202.0]
[1, 1, -0.0, 246.0]
[2, 2, 1.0, 260.0]
[3, 3, 1.584962500721156, 296.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 198.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[1, 1, -0.0, 202.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 293.0]
[5, 5, 2.321928094887362, 351.0]
[2, 2, 1.0, 219.0]
[3, 3, 1.584962500721156, 329.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 202.0]
[2, 2, 1.0, 202.0]
[1, 1, -0.0, 162.0]
[1, 1, -0.0, 162.0]
[2, 2, 1.0, 219.0]
[1, 1, -0.0, 184.0]
[2, 2, 1.0, 212.0]
[3, 3, 1.584962500721156, 300.0]
[4, 4, 2.0, 407.0]
[3, 3, 1.584962500721156, 293.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[5, 5, 2.321928094887362, 376.0]
[2, 2, 1.0, 260.0]
[5, 5, 2.321928094887362, 346.0]
[3, 3, 1.584962500721156, 260.0]
[3, 3, 1.584962500721156, 317.0]
[3, 3, 1.584962500721156, 360.0]
[3, 3, 1.584962500721156, 313.0]
[3, 3, 1.584962500721156, 327.0]
[3, 3, 1.584962500721156, 292.0]
[3, 3, 1.584962500721156, 339.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[5, 5, 2.321928094887362, 376.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 339.0]
[1, 1, -0.0, 194.0]
[2, 2, 1.0, 268.0]
[4, 4, 2.0, 286.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 206.0]
[3, 3, 1.584962500721156, 287.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[3, 3, 1.584962500721156, 327.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[4, 4, 2.0, 286.0]
[7, 7, 2.807354922057604, 478.0]
[3, 3, 1.584962500721156, 330.0]
[3, 3, 1.584962500721156, 296.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 182.0]
[3, 3, 1.584962500721156, 295.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 329.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 202.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 327.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 329.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[1, 1, -0.0, 182.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 227.0]
